C:\Users\admin\Documents\STAGE CHIKI AMINE\APPUNTI MODBUS\modbus\modbus\LIBRERIA MODBUS\ModbusLibrary\ModbusLibrary\bin\Debug\net5.0\ModbusLibrary.exe
C:\Users\admin\Documents\STAGE CHIKI AMINE\APPUNTI MODBUS\modbus\modbus\LIBRERIA MODBUS\ModbusLibrary\ModbusLibrary\bin\Debug\net5.0\ModbusLibrary.deps.json
C:\Users\admin\Documents\STAGE CHIKI AMINE\APPUNTI MODBUS\modbus\modbus\LIBRERIA MODBUS\ModbusLibrary\ModbusLibrary\bin\Debug\net5.0\ModbusLibrary.runtimeconfig.json
C:\Users\admin\Documents\STAGE CHIKI AMINE\APPUNTI MODBUS\modbus\modbus\LIBRERIA MODBUS\ModbusLibrary\ModbusLibrary\bin\Debug\net5.0\ModbusLibrary.runtimeconfig.dev.json
C:\Users\admin\Documents\STAGE CHIKI AMINE\APPUNTI MODBUS\modbus\modbus\LIBRERIA MODBUS\ModbusLibrary\ModbusLibrary\bin\Debug\net5.0\ModbusLibrary.dll
C:\Users\admin\Documents\STAGE CHIKI AMINE\APPUNTI MODBUS\modbus\modbus\LIBRERIA MODBUS\ModbusLibrary\ModbusLibrary\bin\Debug\net5.0\ref\ModbusLibrary.dll
C:\Users\admin\Documents\STAGE CHIKI AMINE\APPUNTI MODBUS\modbus\modbus\LIBRERIA MODBUS\ModbusLibrary\ModbusLibrary\bin\Debug\net5.0\ModbusLibrary.pdb
C:\Users\admin\Documents\STAGE CHIKI AMINE\APPUNTI MODBUS\modbus\modbus\LIBRERIA MODBUS\ModbusLibrary\ModbusLibrary\bin\Debug\net5.0\System.IO.Ports.dll
C:\Users\admin\Documents\STAGE CHIKI AMINE\APPUNTI MODBUS\modbus\modbus\LIBRERIA MODBUS\ModbusLibrary\ModbusLibrary\bin\Debug\net5.0\runtimes\linux-arm\native\libSystem.IO.Ports.Native.so
C:\Users\admin\Documents\STAGE CHIKI AMINE\APPUNTI MODBUS\modbus\modbus\LIBRERIA MODBUS\ModbusLibrary\ModbusLibrary\bin\Debug\net5.0\runtimes\linux-arm64\native\libSystem.IO.Ports.Native.so
C:\Users\admin\Documents\STAGE CHIKI AMINE\APPUNTI MODBUS\modbus\modbus\LIBRERIA MODBUS\ModbusLibrary\ModbusLibrary\bin\Debug\net5.0\runtimes\linux-x64\native\libSystem.IO.Ports.Native.so
C:\Users\admin\Documents\STAGE CHIKI AMINE\APPUNTI MODBUS\modbus\modbus\LIBRERIA MODBUS\ModbusLibrary\ModbusLibrary\bin\Debug\net5.0\runtimes\osx-x64\native\libSystem.IO.Ports.Native.dylib
C:\Users\admin\Documents\STAGE CHIKI AMINE\APPUNTI MODBUS\modbus\modbus\LIBRERIA MODBUS\ModbusLibrary\ModbusLibrary\bin\Debug\net5.0\runtimes\linux\lib\netstandard2.0\System.IO.Ports.dll
C:\Users\admin\Documents\STAGE CHIKI AMINE\APPUNTI MODBUS\modbus\modbus\LIBRERIA MODBUS\ModbusLibrary\ModbusLibrary\bin\Debug\net5.0\runtimes\osx\lib\netstandard2.0\System.IO.Ports.dll
C:\Users\admin\Documents\STAGE CHIKI AMINE\APPUNTI MODBUS\modbus\modbus\LIBRERIA MODBUS\ModbusLibrary\ModbusLibrary\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.IO.Ports.dll
C:\Users\admin\Documents\STAGE CHIKI AMINE\APPUNTI MODBUS\modbus\modbus\LIBRERIA MODBUS\ModbusLibrary\ModbusLibrary\obj\Debug\net5.0\ModbusLibrary.csproj.AssemblyReference.cache
C:\Users\admin\Documents\STAGE CHIKI AMINE\APPUNTI MODBUS\modbus\modbus\LIBRERIA MODBUS\ModbusLibrary\ModbusLibrary\obj\Debug\net5.0\ModbusLibrary.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\admin\Documents\STAGE CHIKI AMINE\APPUNTI MODBUS\modbus\modbus\LIBRERIA MODBUS\ModbusLibrary\ModbusLibrary\obj\Debug\net5.0\ModbusLibrary.AssemblyInfoInputs.cache
C:\Users\admin\Documents\STAGE CHIKI AMINE\APPUNTI MODBUS\modbus\modbus\LIBRERIA MODBUS\ModbusLibrary\ModbusLibrary\obj\Debug\net5.0\ModbusLibrary.AssemblyInfo.cs
C:\Users\admin\Documents\STAGE CHIKI AMINE\APPUNTI MODBUS\modbus\modbus\LIBRERIA MODBUS\ModbusLibrary\ModbusLibrary\obj\Debug\net5.0\ModbusLibrary.csproj.CoreCompileInputs.cache
C:\Users\admin\Documents\STAGE CHIKI AMINE\APPUNTI MODBUS\modbus\modbus\LIBRERIA MODBUS\ModbusLibrary\ModbusLibrary\obj\Debug\net5.0\ModbusLibrary.csproj.CopyComplete
C:\Users\admin\Documents\STAGE CHIKI AMINE\APPUNTI MODBUS\modbus\modbus\LIBRERIA MODBUS\ModbusLibrary\ModbusLibrary\obj\Debug\net5.0\ModbusLibrary.dll
C:\Users\admin\Documents\STAGE CHIKI AMINE\APPUNTI MODBUS\modbus\modbus\LIBRERIA MODBUS\ModbusLibrary\ModbusLibrary\obj\Debug\net5.0\ref\ModbusLibrary.dll
C:\Users\admin\Documents\STAGE CHIKI AMINE\APPUNTI MODBUS\modbus\modbus\LIBRERIA MODBUS\ModbusLibrary\ModbusLibrary\obj\Debug\net5.0\ModbusLibrary.pdb
C:\Users\admin\Documents\STAGE CHIKI AMINE\APPUNTI MODBUS\modbus\modbus\LIBRERIA MODBUS\ModbusLibrary\ModbusLibrary\obj\Debug\net5.0\ModbusLibrary.genruntimeconfig.cache
C:\Users\User\Documents\_ANNO 2022-23\STAGE MOSAICO GROUP\APPUNTI MODBUS\LIBRERIA MODBUS\ModbusLibrary\ModbusLibrary\bin\Debug\net5.0\ModbusLibrary.exe
C:\Users\User\Documents\_ANNO 2022-23\STAGE MOSAICO GROUP\APPUNTI MODBUS\LIBRERIA MODBUS\ModbusLibrary\ModbusLibrary\bin\Debug\net5.0\ModbusLibrary.deps.json
C:\Users\User\Documents\_ANNO 2022-23\STAGE MOSAICO GROUP\APPUNTI MODBUS\LIBRERIA MODBUS\ModbusLibrary\ModbusLibrary\bin\Debug\net5.0\ModbusLibrary.runtimeconfig.json
C:\Users\User\Documents\_ANNO 2022-23\STAGE MOSAICO GROUP\APPUNTI MODBUS\LIBRERIA MODBUS\ModbusLibrary\ModbusLibrary\bin\Debug\net5.0\ModbusLibrary.runtimeconfig.dev.json
C:\Users\User\Documents\_ANNO 2022-23\STAGE MOSAICO GROUP\APPUNTI MODBUS\LIBRERIA MODBUS\ModbusLibrary\ModbusLibrary\bin\Debug\net5.0\ModbusLibrary.dll
C:\Users\User\Documents\_ANNO 2022-23\STAGE MOSAICO GROUP\APPUNTI MODBUS\LIBRERIA MODBUS\ModbusLibrary\ModbusLibrary\bin\Debug\net5.0\ModbusLibrary.pdb
C:\Users\User\Documents\_ANNO 2022-23\STAGE MOSAICO GROUP\APPUNTI MODBUS\LIBRERIA MODBUS\ModbusLibrary\ModbusLibrary\bin\Debug\net5.0\System.IO.Ports.dll
C:\Users\User\Documents\_ANNO 2022-23\STAGE MOSAICO GROUP\APPUNTI MODBUS\LIBRERIA MODBUS\ModbusLibrary\ModbusLibrary\bin\Debug\net5.0\runtimes\linux-arm\native\libSystem.IO.Ports.Native.so
C:\Users\User\Documents\_ANNO 2022-23\STAGE MOSAICO GROUP\APPUNTI MODBUS\LIBRERIA MODBUS\ModbusLibrary\ModbusLibrary\bin\Debug\net5.0\runtimes\linux-arm64\native\libSystem.IO.Ports.Native.so
C:\Users\User\Documents\_ANNO 2022-23\STAGE MOSAICO GROUP\APPUNTI MODBUS\LIBRERIA MODBUS\ModbusLibrary\ModbusLibrary\bin\Debug\net5.0\runtimes\linux-x64\native\libSystem.IO.Ports.Native.so
C:\Users\User\Documents\_ANNO 2022-23\STAGE MOSAICO GROUP\APPUNTI MODBUS\LIBRERIA MODBUS\ModbusLibrary\ModbusLibrary\bin\Debug\net5.0\runtimes\osx-x64\native\libSystem.IO.Ports.Native.dylib
C:\Users\User\Documents\_ANNO 2022-23\STAGE MOSAICO GROUP\APPUNTI MODBUS\LIBRERIA MODBUS\ModbusLibrary\ModbusLibrary\bin\Debug\net5.0\runtimes\linux\lib\netstandard2.0\System.IO.Ports.dll
C:\Users\User\Documents\_ANNO 2022-23\STAGE MOSAICO GROUP\APPUNTI MODBUS\LIBRERIA MODBUS\ModbusLibrary\ModbusLibrary\bin\Debug\net5.0\runtimes\osx\lib\netstandard2.0\System.IO.Ports.dll
C:\Users\User\Documents\_ANNO 2022-23\STAGE MOSAICO GROUP\APPUNTI MODBUS\LIBRERIA MODBUS\ModbusLibrary\ModbusLibrary\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.IO.Ports.dll
C:\Users\User\Documents\_ANNO 2022-23\STAGE MOSAICO GROUP\APPUNTI MODBUS\LIBRERIA MODBUS\ModbusLibrary\ModbusLibrary\obj\Debug\net5.0\ModbusLibrary.csproj.AssemblyReference.cache
C:\Users\User\Documents\_ANNO 2022-23\STAGE MOSAICO GROUP\APPUNTI MODBUS\LIBRERIA MODBUS\ModbusLibrary\ModbusLibrary\obj\Debug\net5.0\ModbusLibrary.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\Documents\_ANNO 2022-23\STAGE MOSAICO GROUP\APPUNTI MODBUS\LIBRERIA MODBUS\ModbusLibrary\ModbusLibrary\obj\Debug\net5.0\ModbusLibrary.AssemblyInfoInputs.cache
C:\Users\User\Documents\_ANNO 2022-23\STAGE MOSAICO GROUP\APPUNTI MODBUS\LIBRERIA MODBUS\ModbusLibrary\ModbusLibrary\obj\Debug\net5.0\ModbusLibrary.AssemblyInfo.cs
C:\Users\User\Documents\_ANNO 2022-23\STAGE MOSAICO GROUP\APPUNTI MODBUS\LIBRERIA MODBUS\ModbusLibrary\ModbusLibrary\obj\Debug\net5.0\ModbusLibrary.csproj.CoreCompileInputs.cache
C:\Users\User\Documents\_ANNO 2022-23\STAGE MOSAICO GROUP\APPUNTI MODBUS\LIBRERIA MODBUS\ModbusLibrary\ModbusLibrary\obj\Debug\net5.0\ModbusLibrary.csproj.CopyComplete
C:\Users\User\Documents\_ANNO 2022-23\STAGE MOSAICO GROUP\APPUNTI MODBUS\LIBRERIA MODBUS\ModbusLibrary\ModbusLibrary\obj\Debug\net5.0\ModbusLibrary.dll
C:\Users\User\Documents\_ANNO 2022-23\STAGE MOSAICO GROUP\APPUNTI MODBUS\LIBRERIA MODBUS\ModbusLibrary\ModbusLibrary\obj\Debug\net5.0\refint\ModbusLibrary.dll
C:\Users\User\Documents\_ANNO 2022-23\STAGE MOSAICO GROUP\APPUNTI MODBUS\LIBRERIA MODBUS\ModbusLibrary\ModbusLibrary\obj\Debug\net5.0\ModbusLibrary.pdb
C:\Users\User\Documents\_ANNO 2022-23\STAGE MOSAICO GROUP\APPUNTI MODBUS\LIBRERIA MODBUS\ModbusLibrary\ModbusLibrary\obj\Debug\net5.0\ModbusLibrary.genruntimeconfig.cache
